feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Brotaphodocola.s__Brotaphodocola.sp003478505	Group_and_sex	PD_Male	-0.552832622949356	0.113595859418384	81	12	5.69833179522494e-06	0.00210838276423323
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter.s__Agathobacter.rectalis	Group_and_sex	PD_Male	-2.39154237852914	0.581233548889002	81	60	9.44650586042671e-05	0.0174760358417894
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominiventricola.s__Hominiventricola.sp003480725	Group_and_sex	PD_Male	-0.75968852477636	0.190427365971366	81	22	0.000147075639004404	0.0181393288105431
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter.saccharivorans	Group_and_sex	PD_Male	-1.50680724690447	0.444832530573724	81	72	0.00110255285910879	0.0964834565521692
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia_B.s__Roseburia_B.zhanii	Group_and_sex	PD_Male	-0.568148097986568	0.170392445523215	81	11	0.00130383049394823	0.0964834565521692
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruthenibacterium.s__Ruthenibacterium.lactatiformans	Group_and_sex	PD_Male	0.989407017486307	0.316426134674253	81	60	0.00247348108756948	0.152531333733451
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Brotaphodocola.s__Brotaphodocola.sp003480315	Group_and_sex	PD_Male	-0.416833158745656	0.144334621168902	81	12	0.0050006736278191	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Enterocloster.s__Enterocloster.sp900541315	Group_and_sex	PD_Male	-0.645153054799797	0.226387509217727	81	23	0.00557751048735226	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominisplanchenecus.s__Hominisplanchenecus.faecis	Group_and_sex	PD_Male	-1.20928073884068	0.420686785677955	81	34	0.00519686231043464	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UBA3402.s__UBA3402.sp003478355	Group_and_sex	PD_Male	-0.549055100817253	0.184085534002868	81	17	0.00379986771961308	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Faecousia.s__Faecousia.sp000434635	Group_and_sex	PD_Male	-0.848904714196695	0.28809353892224	81	28	0.00422085164693724	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.duncaniae	Group_and_sex	PD_Male	-1.33196937485205	0.439920027487164	81	61	0.00332665333475457	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Anaerovoracaceae.g__Lentihominibacter.s__Lentihominibacter.faecis	Group_and_sex	PD_Male	0.695665867762493	0.242876506619018	81	39	0.00535157595553682	0.15874452925541
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp900539945	Group_and_sex	PD_Male	-1.06747801096533	0.379323805721611	81	47	0.00616992292108885	0.163062248628777
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominiventricola.s__Hominiventricola.filiformis	Group_and_sex	PD_Male	-0.552154498234051	0.205382010559062	81	22	0.0087528353321781	0.21590327152706
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Ruminococcus_B.s__Ruminococcus_B.gnavus	Group_and_sex	PD_Male	1.08180974300434	0.408123035537459	81	28	0.00970127666733349	0.224342022932087
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Limivivens.s__Limivivens.faecihominis	Group_and_sex	PD_Male	-0.548249077679857	0.210056175328573	81	37	0.0108277041480036	0.235661796162432
