feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Christensenellales.f__QAND01.g__QAND01.s__QAND01.sp003150225	Antidepressants_coded	Antidepressants_coded	0.209168346472281	0.065897836203835	146	25	0.00184551188937222	0.115036907770868
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anthropogastromicrobium.s__Anthropogastromicrobium.sp934292725	Antidepressants_coded	Antidepressants_coded	-0.525950896884449	0.159078564503901	146	94	0.00119949618650638	0.115036907770868
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Scatomorpha.s__Scatomorpha.intestinigallinarum	Antidepressants_coded	Antidepressants_coded	0.270259416143448	0.0820421083998971	146	23	0.00124835436118551	0.115036907770868
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp905215595	Antidepressants_coded	Antidepressants_coded	-0.492229829424265	0.152728083180212	146	108	0.00157638032226467	0.115036907770868
d__Bacteria.p__Bacillota_I.c__Bacilli_A.o__Erysipelotrichales.f__Coprobacillaceae.g__Allocoprobacillus.s__Allocoprobacillus.merdigallinarum	Antidepressants_coded	Antidepressants_coded	0.147093197235601	0.0412920490264437	146	15	0.00050203167818481	0.115036907770868
d__Bacteria.p__Bacillota_I.c__Bacilli_A.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Longicatena.s__Longicatena.caecimuris	Antidepressants_coded	Antidepressants_coded	0.264101772335669	0.0759379175764739	146	28	0.000672473395326112	0.115036907770868
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp000436615	Antidepressants_coded	Antidepressants_coded	-0.360832866682726	0.11786138740324	146	41	0.00263778333070778	0.140932995097815
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Frisingicoccus.s__Frisingicoccus.sp900757195	Antidepressants_coded	Antidepressants_coded	0.21239358023899	0.0705067646507652	146	17	0.00307327709800829	0.142933436394571
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia.s__Harryflintia.acetispora	Antidepressants_coded	Antidepressants_coded	0.123853317815733	0.0416199731562139	146	18	0.00343957467259663	0.142933436394571
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Peptostreptococcaceae.g__Intestinibacter.s__Intestinibacter.bartlettii	Antidepressants_coded	Antidepressants_coded	-0.287122249334238	0.101074929488321	146	54	0.00516885539817194	0.19331519189163
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp934424005	Antidepressants_coded	Antidepressants_coded	-0.413284816781999	0.147876820254787	146	122	0.00591704338454529	0.198639796016051
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes.putredinis	Antidepressants_coded	Antidepressants_coded	-0.478761496655808	0.172880033134723	146	113	0.00637346939088933	0.198639796016051
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Christensenellales.f__Aristaeellaceae.g__Pullichristensenella.s__Pullichristensenella.stercoripullorum	Antidepressants_coded	Antidepressants_coded	0.187419338222727	0.0778117973416759	146	49	0.0173043896886627	0.252129333677449
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__AF33.28.s__AF33.28.sp003477885	Antidepressants_coded	Antidepressants_coded	0.124166711372732	0.0474525157369824	146	16	0.00984766484792019	0.252129333677449
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp900551715	Antidepressants_coded	Antidepressants_coded	-0.118184418936934	0.0503176145290655	146	20	0.0202242781024691	0.252129333677449
