clade_name	clade_taxid	PD_Lib_pos_plate2_metaphlan4	PD_Lib_pos_plate1_metaphlan4	PD_Lib_neg_plate2_metaphlan4	PD_Lib_neg_plate1_metaphlan4	PD_Extr_pos_plate3_metaphlan4	PD_Extr_pos_plate2_metaphlan4	PD_Extr_pos_plate1_metaphlan4	PD_Extr_neg_plate3_metaphlan4	PD_Extr_neg_plate2_metaphlan4	PD_Extr_neg_plate1_metaphlan4	PD_9P_metaphlan4	PD_8P_metaphlan4	PD_84P_metaphlan4	PD_83P_metaphlan4	PD_82P_metaphlan4	PD_81P_metaphlan4	PD_7P_metaphlan4	PD_79S_metaphlan4	PD_78P_metaphlan4	PD_77P_metaphlan4	PD_76P_metaphlan4	PD_75P_metaphlan4	PD_74P_metaphlan4	PD_73P_metaphlan4	PD_70P_metaphlan4	PD_6P_metaphlan4	PD_66P_metaphlan4	PD_65P_metaphlan4	PD_64P_metaphlan4	PD_63P_metaphlan4	PD_60P_metaphlan4	PD_5P_metaphlan4	PD_59P_metaphlan4	PD_58P_metaphlan4	PD_57P_metaphlan4	PD_56P_metaphlan4	PD_55P_metaphlan4	PD_54P_metaphlan4	PD_53P_metaphlan4	PD_52P_metaphlan4	PD_51P_metaphlan4	PD_50P_metaphlan4	PD_4P_metaphlan4	PD_48P_metaphlan4	PD_47P_metaphlan4	PD_46P_metaphlan4	PD_45P_metaphlan4	PD_44P_metaphlan4	PD_43P_metaphlan4	PD_42P_metaphlan4	PD_41P_metaphlan4	PD_40P_metaphlan4	PD_3P_metaphlan4	PD_39P_metaphlan4	PD_38P_metaphlan4	PD_36P_metaphlan4	PD_35P_metaphlan4	PD_34P_metaphlan4	PD_33P_metaphlan4	PD_32P_metaphlan4	PD_31P_metaphlan4	PD_30P_metaphlan4	PD_2P_metaphlan4	PD_29P_metaphlan4	PD_28P_metaphlan4	PD_27P_metaphlan4	PD_26P_metaphlan4	PD_25P_metaphlan4	PD_232S_metaphlan4	PD_231P_metaphlan4	PD_230S_metaphlan4	PD_229P_metaphlan4	PD_228S_metaphlan4	PD_227P_metaphlan4	PD_226S_metaphlan4	PD_225P_metaphlan4	PD_224S_metaphlan4	PD_223P_metaphlan4	PD_222S_metaphlan4	PD_221P_metaphlan4	PD_218S_metaphlan4	PD_217P_metaphlan4	PD_216S_metaphlan4	PD_215S_metaphlan4	PD_214S_metaphlan4	PD_213S_metaphlan4	PD_212S_metaphlan4	PD_211P_metaphlan4	PD_210S_metaphlan4	PD_209P_metaphlan4	PD_208S_metaphlan4	PD_207P_metaphlan4	PD_206S_metaphlan4	PD_205P_metaphlan4	PD_204_metaphlan4	PD_203_metaphlan4	PD_200S_metaphlan4	PD_1P_metaphlan4	PD_199P_metaphlan4	PD_198_metaphlan4	PD_197_metaphlan4	PD_196_metaphlan4	PD_195_metaphlan4	PD_194S_metaphlan4	PD_193P_metaphlan4	PD_192S_metaphlan4	PD_191P_metaphlan4	PD_190S_metaphlan4	PD_189P_metaphlan4	PD_188S_metaphlan4	PD_184S_metaphlan4	PD_183P_metaphlan4	PD_182S_metaphlan4	PD_181P_metaphlan4	PD_180S_metaphlan4	PD_179P_metaphlan4	PD_178S_metaphlan4	PD_177P_metaphlan4	PD_176S_metaphlan4	PD_175P_metaphlan4	PD_174S_metaphlan4	PD_173P_metaphlan4	PD_172S_metaphlan4	PD_171P_metaphlan4	PD_170S_metaphlan4	PD_16P_metaphlan4	PD_169P_metaphlan4	PD_167P_metaphlan4	PD_166_metaphlan4	PD_165S_metaphlan4	PD_164P_metaphlan4	PD_163S_metaphlan4	PD_162P_metaphlan4	PD_161S_metaphlan4	PD_160P_metaphlan4	PD_15P_metaphlan4	PD_159S_metaphlan4	PD_158P_metaphlan4	PD_157S_metaphlan4	PD_156P_metaphlan4	PD_153S_metaphlan4	PD_152P_metaphlan4	PD_151S_metaphlan4	PD_150P_metaphlan4	PD_14P_metaphlan4	PD_149S_metaphlan4	PD_148P_metaphlan4	PD_147_metaphlan4	PD_146S_metaphlan4	PD_145P_metaphlan4	PD_142S_metaphlan4	PD_141P_metaphlan4	PD_140S_metaphlan4	PD_13P_metaphlan4	PD_138S_metaphlan4	PD_137P_metaphlan4	PD_134S_metaphlan4	PD_131P_metaphlan4	PD_130S_metaphlan4	PD_12P_metaphlan4	PD_129P_metaphlan4	PD_128S_metaphlan4	PD_127S_metaphlan4	PD_126P_metaphlan4	PD_123P_metaphlan4	PD_122S_metaphlan4	PD_121S_metaphlan4	PD_120S_metaphlan4	PD_11P_metaphlan4	PD_119P_metaphlan4	PD_118_metaphlan4	PD_117_metaphlan4	PD_116P_metaphlan4	PD_115S_metaphlan4	PD_114P_metaphlan4	PD_113P_metaphlan4	PD_112S_metaphlan4	PD_111P_metaphlan4	PD_110S_metaphlan4	PD_10P_metaphlan4	PD_109S_metaphlan4	PD_108S_metaphlan4	PD_107P_metaphlan4	PD_105P_metaphlan4	PD_104P_metaphlan4	PD_100P_metaphlan4
k__Bacteria|p__Firmicutes|c__CFGB91968|o__OFGB91968|f__FGB91968|g__GGB79087	2|1239||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16858.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13279.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30026.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB91968|o__OFGB91968|f__FGB91968|g__GGB79087|s__GGB79087_SGB105683	2|1239|||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16858.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13279.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30026.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB91968|o__OFGB91968|f__FGB91968|g__GGB79087|s__GGB79087_SGB105683|t__SGB105683	2|1239||||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16858.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13279.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30026.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029	2|1239|	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029|o__OFGB92029	2|1239||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029|o__OFGB92029|f__FGB92029	2|1239|||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029|o__OFGB92029|f__FGB92029|g__GGB45652	2|1239||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029|o__OFGB92029|f__FGB92029|g__GGB45652|s__GGB45652_SGB63366	2|1239|||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92029|o__OFGB92029|f__FGB92029|g__GGB45652|s__GGB45652_SGB63366|t__SGB63366	2|1239||||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5592.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5250.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7393.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040	2|1239|	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040|o__OFGB92040	2|1239||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040|o__OFGB92040|f__FGB92040	2|1239|||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040|o__OFGB92040|f__FGB92040|g__GGB10692	2|1239||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040|o__OFGB92040|f__FGB92040|g__GGB10692|s__GGB10692_SGB17347	2|1239|||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92040|o__OFGB92040|f__FGB92040|g__GGB10692|s__GGB10692_SGB17347|t__SGB17347	2|1239||||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16244.0	8181.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8768.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8793.0	0	8447.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8076.0	0	0	0	0	21154.0	0	0	0	0	0	0	0	0	0	0	13452.0	0	0	0	0	0	0	0	10613.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7716.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17404.0	0	0	7503.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044	2|1239|	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	11761.0	0	0	0	0	0	0	0	10580.0	0	0	12118.0	14612.0	11586.0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	8875.0	9124.0	0	0	0	0	19629.0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	12787.0	0	11022.0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	9285.0	0	0	16863.0	11752.0	0	19123.0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	27010.0	0	18027.0	35597.0	8780.0	10183.0	10840.0	8902.0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044	2|1239||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	11761.0	0	0	0	0	0	0	0	10580.0	0	0	12118.0	14612.0	11586.0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	8875.0	9124.0	0	0	0	0	19629.0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	12787.0	0	11022.0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	9285.0	0	0	16863.0	11752.0	0	19123.0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	27010.0	0	18027.0	35597.0	8780.0	10183.0	10840.0	8902.0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044	2|1239|||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	11761.0	0	0	0	0	0	0	0	10580.0	0	0	12118.0	14612.0	11586.0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	8875.0	9124.0	0	0	0	0	19629.0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	12787.0	0	11022.0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	9285.0	0	0	16863.0	11752.0	0	19123.0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	27010.0	0	18027.0	35597.0	8780.0	10183.0	10840.0	8902.0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044|g__GGB9547	2|1239||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	11761.0	0	0	0	0	0	0	0	10580.0	0	0	12118.0	14612.0	11586.0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	8875.0	9124.0	0	0	0	0	19629.0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	12787.0	0	11022.0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	9285.0	0	0	16863.0	11752.0	0	19123.0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	27010.0	0	18027.0	35597.0	8780.0	10183.0	10840.0	8902.0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044|g__GGB9547|s__GGB9547_SGB14953	2|1239|||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	0	0	0	0	0	0	0	0	10580.0	0	0	0	0	11586.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8875.0	9124.0	0	0	0	0	0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12787.0	0	0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9285.0	0	0	16863.0	0	0	0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	0	0	18027.0	35597.0	8780.0	10183.0	0	8902.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044|g__GGB9547|s__GGB9547_SGB14953|t__SGB14953	2|1239||||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9543.0	0	0	15137.0	10405.0	0	0	0	0	0	0	0	0	10580.0	0	0	0	0	11586.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8875.0	9124.0	0	0	0	0	0	0	0	0	9824.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14053.0	11157.0	10165.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12787.0	0	0	12855.0	0	11489.0	15656.0	0	23334.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9285.0	0	0	16863.0	0	0	0	10306.0	0	0	0	16579.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9260.0	0	0	0	0	0	0	0	0	0	0	0	0	14722.0	0	0	18027.0	35597.0	8780.0	10183.0	0	8902.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044|g__GGB9547|s__GGB9547_SGB14954	2|1239|||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11761.0	0	0	0	0	0	0	0	0	0	0	12118.0	14612.0	0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	0	0	0	0	0	0	19629.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	0	0	11022.0	0	0	0	0	0	0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	0	0	0	0	11752.0	0	19123.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27010.0	0	0	0	0	0	10840.0	0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB92044|o__OFGB92044|f__FGB92044|g__GGB9547|s__GGB9547_SGB14954|t__SGB14954	2|1239||||||	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11761.0	0	0	0	0	0	0	0	0	0	0	12118.0	14612.0	0	0	0	22521.0	0	0	0	15964.0	0	0	11734.0	0	0	22838.0	9333.0	0	0	0	0	0	0	19629.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9809.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12676.0	0	0	0	0	0	0	0	11022.0	0	0	0	0	0	0	0	0	0	0	12387.0	18040.0	12966.0	0	0	0	26405.0	14584.0	0	0	0	0	0	0	0	11752.0	0	19123.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13009.0	18332.0	0	0	0	10911.0	0	0	11572.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27010.0	0	0	0	0	0	10840.0	0	0	0	0	0	0	0	0	0	13777.0	0	0	0	0	0	0
