feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	Group	PD	1.22958136963912	0.278869114230384	167	155	1.86432813461736e-05	0.00743866925712327
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	Group	PD	1.30423779476068	0.308912300292905	167	147	3.99013251039013e-05	0.00796031435822831
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	Group	PD	1.21990213026379	0.30586399985074	167	147	9.97846306032908e-05	0.00995351690267826
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.	Group	PD	1.62464808199714	0.403281766298728	167	128	8.54602683112077e-05	0.00995351690267826
PWY3O.4107..NAD.salvage.pathway.V..PNC.V.cycle.	Group	PD	1.71324209584005	0.435968245646449	167	128	0.000124848578323357	0.0099629165502039
PWY.5484..glycolysis.II..from.fructose.6.phosphate.	Group	PD	0.56972707423481	0.154023342619106	167	157	0.000294496148552577	0.0195839938787464
GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.	Group	PD	0.558985947239588	0.154446654201214	167	157	0.000392552044566806	0.0223754665403079
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	Group	PD	1.08267617842027	0.313382929786416	167	146	0.000700073707862089	0.0349161761796217
ANAEROFRUCAT.PWY..homolactic.fermentation	Group	PD	0.438491225595098	0.13826606590759	167	157	0.00180938982342218	0.0656315035950407
PWY.6293..superpathway.of.L.cysteine.biosynthesis..fungi.	Group	PD	1.29497387778592	0.402655467702637	167	69	0.00156391360680991	0.0656315035950407
PWY.801..homocysteine.and.cysteine.interconversion	Group	PD	1.31328417929072	0.412107651954054	167	69	0.00172113938775982	0.0656315035950407
P124.PWY..Bifidobacterium.shunt	Group	PD	1.07177957224609	0.344422819648386	167	116	0.00219179950972284	0.0728773336982843
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.	Group	PD	1.25045730786921	0.408219940854882	167	97	0.00255807791505255	0.0785133144696899
PWY.4041...gamma..glutamyl.cycle	Group	PD	0.704433983913143	0.233710773218591	167	156	0.00298431893949882	0.0850530897757165
PWY.5981..CDP.diacylglycerol.biosynthesis.III	Group	PD	1.44268535345899	0.489614038379833	167	135	0.00367844327561202	0.0912768414298501
PWY.6961..L.ascorbate.degradation.II..bacterial..aerobic.	Group	PD	1.32861454615324	0.450997773159204	167	74	0.00368558524226296	0.0912768414298501
PWY0.301..L.ascorbate.degradation.I..bacterial..anaerobic.	Group	PD	1.43669486984695	0.490607118956934	167	87	0.003888988231347	0.0912768414298501
FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.	Group	PD	0.868656331530597	0.316346664023591	167	55	0.00670425641672725	0.0930870347754634
GLUCONEO.PWY..gluconeogenesis.I	Group	PD	0.357186684340896	0.131329500481062	167	157	0.00723232601012372	0.0930870347754634
PWY.5022..4.aminobutanoate.degradation.V	Group	PD	1.30927071058239	0.477740931889354	167	58	0.0068095522817699	0.0930870347754634
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate	Group	PD	0.94288008603593	0.329421173062523	167	81	0.00475223167720288	0.0930870347754634
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.	Group	PD	0.825542758836953	0.294057458384772	167	53	0.00559616871246657	0.0930870347754634
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	Group	PD	0.537089282500878	0.189523346568381	167	158	0.00517282762175533	0.0930870347754634
PWY.7204..pyridoxal.5..phosphate.salvage.II..plants.	Group	PD	1.10901350504435	0.406612331197408	167	48	0.0070734753125513	0.0930870347754634
PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation	Group	PD	0.90285537207606	0.328217725727755	167	82	0.00660954904543468	0.0930870347754634
PWY.7234..inosine.5..phosphate.biosynthesis.III	Group	PD	0.724220973016388	0.260372445803988	167	154	0.00604129433495842	0.0930870347754634
PWY.7340..9.cis..11.trans.octadecadienoyl.CoA.degradation..isomerase.dependent..yeast.	Group	PD	0.54632605345954	0.189627362028639	167	24	0.00449044361993412	0.0930870347754634
PWY.7761..NAD.salvage.pathway.II..PNC.IV.cycle.	Group	PD	0.588036211834716	0.215220088636121	167	157	0.00697553253254881	0.0930870347754634
PWY0.41..allantoin.degradation.IV..anaerobic.	Group	PD	0.709266667506794	0.249481008356175	167	30	0.00503459981982017	0.0930870347754634
PWY66.389..phytol.degradation	Group	PD	1.48583183290613	0.539688500999851	167	51	0.0065644563236394	0.0930870347754634
PWY66.399..gluconeogenesis.III	Group	PD	0.473936293399999	0.16541045859397	167	154	0.00470985591859268	0.0930870347754634
P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.	Group	PD	1.02651424652865	0.381703588726232	167	82	0.00789579785458704	0.0948212472313865
PWY.5692..allantoin.degradation.to.glyoxylate.II	Group	PD	0.424803045505294	0.158978261562818	167	25	0.00829438848563953	0.0948212472313865
PWY.622..starch.biosynthesis	Group	PD	0.85867105232675	0.321850772461731	167	76	0.00839353887864347	0.0948212472313865
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	Group	PD	0.508330036683676	0.192391620817437	167	158	0.00903059497441777	0.0948212472313865
